ID,Timestamp,Status,Temperature,Humidity,Lux Level
481,2024-05-07 10:20:59,False,21.18,59.11,23.89
482,2024-05-07 10:29:49,False,23.85,54.64,28.15
483,2024-05-07 10:31:34,False,24.75,55.53,8.24
484,2024-05-07 10:40:16,False,21.23,55.90,18.68
485,2024-05-07 10:45:54,False,20.01,50.57,27.76
486,2024-05-07 10:49:55,False,32.53,68.02,45.76
487,2024-05-07 10:57:04,False,24.62,55.99,26.65
488,2024-05-07 11:01:46,False,33.52,79.34,67.35
489,2024-05-07 11:02:18,False,32.97,72.20,74.35
490,2024-05-07 11:08:58,False,20.08,58.68,29.28
491,2024-05-07 11:16:23,False,22.51,52.40,17.30
492,2024-05-07 11:19:50,False,22.34,50.00,16.35
493,2024-05-07 11:24:39,False,32.18,98.37,60.81
494,2024-05-07 11:32:05,False,23.95,55.57,1.51
495,2024-05-07 11:36:01,False,24.80,54.03,4.57
496,2024-05-07 11:45:50,False,22.56,52.01,24.05
497,2024-05-07 11:55:19,False,24.14,55.49,20.53
498,2024-05-07 12:00:50,False,31.27,68.24,77.92
499,2024-05-07 12:05:18,False,24.81,58.40,17.83
500,2024-05-07 12:13:06,False,26.06,90.97,63.38
501,2024-05-07 12:19:24,False,22.52,57.13,8.39
502,2024-05-07 12:21:11,False,33.29,74.43,82.49
503,2024-05-07 12:22:36,False,29.44,87.53,91.68
504,2024-05-07 12:30:07,False,22.89,59.17,5.17
505,2024-05-07 12:36:28,False,21.03,51.40,12.06
506,2024-05-07 12:37:47,False,22.97,57.62,29.17
507,2024-05-07 12:39:10,False,32.19,61.67,95.62
508,2024-05-07 12:44:52,False,21.11,52.61,21.58
509,2024-05-07 12:50:13,False,34.98,83.12,45.13
510,2024-05-07 12:57:15,False,34.89,69.82,84.60
511,2024-05-07 13:01:49,False,23.48,53.03,26.22
512,2024-05-07 13:09:16,False,29.50,72.36,85.08
513,2024-05-07 13:18:13,False,22.36,55.41,16.64
514,2024-05-07 13:26:34,False,26.81,67.39,95.71
515,2024-05-07 13:33:47,False,22.52,55.79,23.05
516,2024-05-07 13:42:35,False,33.07,76.71,53.00
517,2024-05-07 13:49:07,False,22.31,54.93,14.12
518,2024-05-07 13:58:58,False,26.77,97.98,38.73
519,2024-05-07 14:01:58,False,34.96,72.87,78.27
520,2024-05-07 14:03:32,False,27.37,74.27,69.12
521,2024-05-07 14:08:13,False,21.24,57.15,25.44
522,2024-05-07 14:17:42,False,30.48,94.10,54.02
523,2024-05-07 14:25:11,False,29.37,91.30,89.90
524,2024-05-07 14:33:38,False,20.03,56.26,28.67
525,2024-05-07 14:41:07,False,22.92,50.32,15.38
526,2024-05-07 14:44:10,False,24.71,51.69,24.31
527,2024-05-07 14:49:47,False,21.93,56.29,12.34
528,2024-05-07 14:53:12,False,24.83,51.06,1.04
529,2024-05-07 14:58:35,False,20.46,55.75,21.21
530,2024-05-07 15:04:10,False,20.73,54.24,21.20
531,2024-05-07 15:08:45,False,21.61,57.20,7.57
532,2024-05-07 15:13:49,False,23.65,53.35,27.24
533,2024-05-07 15:22:08,False,21.52,54.20,15.27
534,2024-05-07 15:27:36,False,29.71,67.97,84.22
535,2024-05-07 15:32:06,False,22.55,56.21,4.81
536,2024-05-07 15:33:19,False,24.89,58.77,23.12
537,2024-05-07 15:35:51,False,34.15,95.36,95.97
538,2024-05-07 15:42:11,False,22.19,50.55,27.76
539,2024-05-07 15:50:44,False,30.48,66.21,30.63
540,2024-05-07 15:52:08,False,23.02,51.29,9.64
541,2024-05-07 16:00:25,False,21.42,51.56,0.15
542,2024-05-07 16:04:25,False,25.90,91.71,32.93
543,2024-05-07 16:05:07,False,22.16,58.95,25.65
544,2024-05-07 16:09:40,False,20.34,52.12,2.28
545,2024-05-07 16:11:29,False,22.12,54.08,5.33
546,2024-05-07 16:14:36,False,20.82,54.25,5.85
547,2024-05-07 16:21:10,False,28.91,93.71,44.30
548,2024-05-07 16:27:39,False,22.16,57.91,20.52
549,2024-05-07 16:36:17,False,34.06,73.38,95.30
550,2024-05-07 16:43:48,False,23.38,54.87,6.94
551,2024-05-07 16:46:15,False,23.49,50.73,17.20
552,2024-05-07 16:51:22,False,31.26,61.84,88.68
553,2024-05-07 17:00:45,False,22.97,51.88,9.39
554,2024-05-07 17:05:31,False,20.39,59.84,6.74
555,2024-05-07 17:12:31,False,22.01,51.26,14.63
556,2024-05-07 17:17:49,False,24.58,50.36,23.70
557,2024-05-07 17:25:29,False,31.19,83.23,57.70
558,2024-05-07 17:28:07,False,31.60,60.22,50.22
559,2024-05-07 17:32:41,False,20.40,54.31,20.51
560,2024-05-07 17:34:06,False,26.73,69.75,47.19
561,2024-05-07 17:41:21,False,21.85,55.67,1.86
562,2024-05-07 17:42:37,False,24.63,56.52,17.20
563,2024-05-07 17:49:09,False,21.49,58.72,18.92
564,2024-05-07 17:56:11,False,31.20,84.95,60.94
565,2024-05-07 17:58:17,False,21.74,51.34,5.59
566,2024-05-07 18:04:27,False,23.85,56.70,19.51
567,2024-05-07 18:13:51,False,21.76,54.20,3.99
568,2024-05-07 18:19:04,False,24.10,59.13,26.65
569,2024-05-07 18:26:14,False,33.35,69.10,77.70
570,2024-05-07 18:29:04,False,33.07,66.24,56.33
571,2024-05-07 18:37:32,False,20.74,50.27,3.96
572,2024-05-07 18:43:37,False,21.80,51.08,11.02
573,2024-05-07 18:50:31,False,21.13,53.90,23.47
574,2024-05-07 18:57:50,False,22.22,50.71,9.34
575,2024-05-07 19:07:02,False,28.24,73.38,58.13
576,2024-05-07 19:11:56,False,31.50,96.14,32.72
577,2024-05-07 19:12:35,False,22.45,51.95,2.95
578,2024-05-07 19:16:04,False,21.10,59.37,20.18
579,2024-05-07 19:21:03,False,22.15,55.74,17.51
580,2024-05-07 19:23:30,False,22.96,50.58,24.06
581,2024-05-07 19:27:49,False,24.97,59.05,16.94
582,2024-05-07 19:33:42,False,24.41,51.57,23.33
583,2024-05-07 19:43:11,False,20.38,52.87,25.59
584,2024-05-07 19:52:58,False,21.41,57.23,2.39
585,2024-05-07 19:56:09,False,22.62,57.49,12.29
586,2024-05-07 20:01:40,False,20.88,59.39,16.76
587,2024-05-07 20:07:10,False,23.29,52.01,26.56
588,2024-05-07 20:08:39,False,22.45,59.62,12.77
589,2024-05-07 20:11:50,False,20.74,51.92,10.52
590,2024-05-07 20:18:39,False,32.16,92.50,77.68
591,2024-05-07 20:26:42,False,24.61,53.04,14.00
592,2024-05-07 20:31:17,False,20.40,56.43,19.84
593,2024-05-07 20:36:05,False,29.83,95.55,53.66
594,2024-05-07 20:44:56,False,24.76,54.81,2.64
595,2024-05-07 20:46:42,False,32.40,98.34,76.46
596,2024-05-07 20:47:53,False,20.59,56.96,5.26
597,2024-05-07 20:51:51,False,23.96,58.58,28.26
598,2024-05-07 20:53:51,False,29.48,69.91,76.00
599,2024-05-07 20:57:24,False,22.64,54.55,22.60
600,2024-05-07 21:06:36,False,23.36,53.89,13.79
601,2024-05-07 21:12:29,False,20.85,53.14,5.26
602,2024-05-07 21:17:35,False,23.45,55.75,20.29
603,2024-05-07 21:22:15,False,34.45,98.84,83.28
604,2024-05-07 21:26:13,False,21.37,56.01,15.07
605,2024-05-07 21:36:01,False,22.46,53.89,28.82
606,2024-05-07 21:43:44,False,22.24,57.92,18.94
607,2024-05-07 21:51:22,False,32.78,69.97,97.33
608,2024-05-07 21:52:04,False,23.74,51.00,28.63
609,2024-05-07 21:54:59,False,23.34,50.85,24.74
610,2024-05-07 22:02:07,False,20.19,55.23,20.70
611,2024-05-07 22:04:49,False,22.11,57.81,12.84
612,2024-05-07 22:08:40,False,20.20,57.77,11.50
613,2024-05-07 22:11:11,False,22.98,58.63,26.78
614,2024-05-07 22:18:39,False,20.39,54.53,15.08
615,2024-05-07 22:22:46,False,21.39,55.28,22.44
616,2024-05-07 22:24:13,False,20.82,58.75,22.74
617,2024-05-07 22:32:00,False,20.48,58.02,26.12
618,2024-05-07 22:36:52,False,20.97,58.58,14.46
619,2024-05-07 22:39:52,False,21.16,57.86,1.34
620,2024-05-07 22:47:37,False,31.37,88.02,74.09
621,2024-05-07 22:53:38,False,27.03,74.45,74.62
622,2024-05-07 22:58:16,False,23.15,57.31,11.42
623,2024-05-07 23:05:32,False,21.45,55.66,25.35
624,2024-05-07 23:07:42,False,23.06,58.40,16.15
625,2024-05-07 23:16:18,False,22.33,54.11,8.12
626,2024-05-07 23:21:16,False,32.22,93.31,38.00
627,2024-05-07 23:30:54,False,25.43,85.99,39.96
628,2024-05-07 23:32:37,False,30.10,85.17,97.13
629,2024-05-07 23:33:08,False,20.65,58.31,24.34
630,2024-05-07 23:34:30,False,31.77,62.59,86.51
631,2024-05-07 23:37:09,False,24.00,56.39,7.64
632,2024-05-07 23:46:30,False,23.60,58.13,22.38
633,2024-05-07 23:49:52,False,22.84,55.31,16.39
634,2024-05-07 23:54:38,False,31.01,73.59,30.72
635,2024-05-07 23:57:27,False,26.08,68.21,73.52
636,2024-05-07 23:59:28,False,28.81,91.20,90.85
637,2024-05-08 00:06:07,False,31.09,89.63,72.25
638,2024-05-08 00:13:23,False,24.38,59.52,22.70
639,2024-05-08 00:22:47,False,33.49,65.18,77.99
640,2024-05-08 00:28:26,False,22.52,54.01,23.26
641,2024-05-08 00:31:27,False,22.10,54.32,9.71
642,2024-05-08 00:38:35,False,25.49,85.70,89.43
643,2024-05-08 00:47:01,False,22.13,57.96,11.89
644,2024-05-08 00:47:49,False,23.77,53.55,3.01
645,2024-05-08 00:52:27,False,21.70,59.98,18.54
646,2024-05-08 00:56:27,False,30.72,64.47,70.81
647,2024-05-08 01:00:08,False,21.71,51.15,27.14
648,2024-05-08 01:02:47,False,20.81,51.46,0.32
649,2024-05-08 01:06:29,False,27.80,65.24,52.14
650,2024-05-08 01:15:57,False,24.91,56.96,18.29
651,2024-05-08 01:19:30,False,29.79,77.01,53.32
652,2024-05-08 01:26:36,False,22.21,51.26,19.25
653,2024-05-08 01:30:02,False,22.77,53.58,8.00
654,2024-05-08 01:39:48,False,20.79,51.32,6.01
655,2024-05-08 01:45:49,False,24.52,58.54,17.12
656,2024-05-08 01:46:34,False,22.67,51.31,15.22
657,2024-05-08 01:47:59,False,26.46,78.23,69.07
658,2024-05-08 01:50:36,False,24.74,54.30,9.93
659,2024-05-08 01:52:09,False,24.81,57.07,10.77
660,2024-05-08 01:58:34,False,34.37,64.80,75.48
661,2024-05-08 02:02:19,False,33.61,88.22,90.00
662,2024-05-08 02:09:58,False,23.86,57.49,4.57
663,2024-05-08 02:13:42,False,30.38,79.67,36.75
664,2024-05-08 02:15:24,False,25.22,73.14,69.82
665,2024-05-08 02:20:19,False,22.36,53.20,3.22
666,2024-05-08 02:25:20,False,28.96,65.62,78.79
667,2024-05-08 02:31:42,False,21.16,56.88,17.57
668,2024-05-08 02:32:39,False,22.44,54.04,27.49
669,2024-05-08 02:36:48,False,24.57,57.82,20.33
670,2024-05-08 02:46:25,False,21.62,54.42,11.79
671,2024-05-08 02:50:59,False,22.10,52.28,27.10
672,2024-05-08 02:54:07,False,30.86,64.24,81.77
673,2024-05-08 02:57:17,False,20.29,59.03,29.85
674,2024-05-08 03:02:10,False,26.36,63.55,77.67
675,2024-05-08 03:06:57,False,22.20,56.40,6.34
676,2024-05-08 03:11:48,False,24.55,51.77,1.63
677,2024-05-08 03:14:14,False,24.58,57.05,10.74
678,2024-05-08 03:21:19,False,30.49,81.56,95.47
679,2024-05-08 03:30:57,False,24.49,52.12,9.51
680,2024-05-08 03:33:37,False,22.62,57.25,6.25
681,2024-05-08 03:43:06,False,22.34,58.88,11.48
682,2024-05-08 03:49:32,False,20.65,59.92,3.18
683,2024-05-08 03:54:17,False,26.19,88.35,32.99
684,2024-05-08 03:58:29,False,32.56,94.98,89.10
685,2024-05-08 04:03:02,False,33.89,77.54,72.05
686,2024-05-08 04:08:41,False,21.83,54.66,10.29
687,2024-05-08 04:15:41,False,29.67,70.44,36.95
688,2024-05-08 04:24:38,False,20.23,50.57,20.36
689,2024-05-08 04:26:21,False,21.05,59.34,9.14
690,2024-05-08 04:35:19,False,30.85,73.50,51.54
691,2024-05-08 04:41:21,False,22.67,50.45,24.48
692,2024-05-08 04:46:56,False,20.82,59.19,4.78
693,2024-05-08 04:51:11,False,20.03,50.18,10.10
694,2024-05-08 04:53:13,False,24.60,52.36,24.97
695,2024-05-08 04:58:35,False,24.74,50.40,27.67
696,2024-05-08 05:03:11,False,23.39,52.80,24.39
697,2024-05-08 05:08:10,False,22.69,57.24,13.83
698,2024-05-08 05:16:55,False,22.50,52.32,21.96
699,2024-05-08 05:24:15,False,22.09,53.34,19.05
700,2024-05-08 05:25:41,False,24.72,53.77,19.00
701,2024-05-08 05:26:36,False,28.23,62.70,64.88
702,2024-05-08 05:27:59,False,34.74,63.56,83.50
703,2024-05-08 05:34:55,False,20.09,56.62,5.65
704,2024-05-08 05:44:31,False,23.07,50.87,27.79
705,2024-05-08 05:47:50,False,22.50,52.96,17.87
706,2024-05-08 05:55:28,False,26.26,86.89,78.55
707,2024-05-08 06:02:06,False,21.42,55.74,0.77
708,2024-05-08 06:11:37,False,34.27,73.99,93.26
709,2024-05-08 06:13:37,False,22.54,52.06,7.13
710,2024-05-08 06:19:59,False,22.19,57.52,26.96
711,2024-05-08 06:23:17,False,30.81,69.61,57.13
712,2024-05-08 06:32:16,False,22.61,58.41,18.24
713,2024-05-08 06:35:02,False,20.92,59.59,21.90
714,2024-05-08 06:43:56,False,21.58,52.51,0.83
715,2024-05-08 06:52:19,False,27.82,91.41,75.29
716,2024-05-08 06:53:36,False,20.39,56.19,13.73
717,2024-05-08 06:57:41,False,20.86,52.53,27.15
718,2024-05-08 07:05:53,False,21.40,57.63,9.61
719,2024-05-08 07:14:07,False,29.92,98.82,68.49
720,2024-05-08 07:19:22,False,24.39,58.19,21.56
721,2024-05-08 07:28:01,False,26.38,99.64,60.05
722,2024-05-08 07:37:54,False,21.96,54.98,17.58
723,2024-05-08 07:39:27,False,24.51,59.81,14.86
724,2024-05-08 07:45:18,False,33.31,97.56,44.92
725,2024-05-08 07:52:32,False,25.43,89.92,40.36
726,2024-05-08 08:01:37,False,20.30,54.36,18.70
727,2024-05-08 08:10:36,False,32.57,76.54,41.50
728,2024-05-08 08:11:55,False,24.89,57.20,6.90
729,2024-05-08 08:17:50,False,22.14,56.76,4.06
730,2024-05-08 08:20:41,False,21.97,55.36,7.23
731,2024-05-08 08:22:03,False,27.86,67.89,37.22
732,2024-05-08 08:29:05,False,23.87,58.15,8.86
733,2024-05-08 08:37:02,False,22.24,55.34,9.37
734,2024-05-08 08:40:28,False,22.99,52.44,24.90
735,2024-05-08 08:43:03,False,25.23,94.34,49.08
736,2024-05-08 08:50:55,False,23.34,58.12,24.80
737,2024-05-08 08:58:47,False,21.73,55.60,8.56
738,2024-05-08 09:03:12,False,31.80,68.87,48.71
739,2024-05-08 09:04:16,False,24.60,54.75,6.07
740,2024-05-08 09:11:31,False,20.20,59.67,14.02
741,2024-05-08 09:19:49,False,20.99,54.30,13.34
742,2024-05-08 09:27:19,False,31.33,97.47,31.33
743,2024-05-08 09:29:59,False,23.46,57.99,12.49
744,2024-05-08 09:36:18,False,24.39,58.51,19.44
745,2024-05-08 09:42:18,False,23.16,57.14,16.07
746,2024-05-08 09:44:15,False,20.59,53.19,11.75
747,2024-05-08 09:52:23,False,26.41,71.62,54.91
748,2024-05-08 09:56:07,False,21.90,52.50,2.24
749,2024-05-08 10:03:34,False,20.08,52.78,14.86
750,2024-05-08 10:11:25,False,33.13,60.71,66.45
751,2024-05-08 10:15:24,False,27.43,61.14,40.54
752,2024-05-08 10:17:23,False,24.49,51.50,13.25
753,2024-05-08 10:21:01,False,22.35,58.46,6.34
754,2024-05-08 10:24:57,False,20.96,59.24,8.00
755,2024-05-08 10:30:31,False,22.51,55.22,28.42
756,2024-05-08 10:35:49,False,24.51,58.54,9.62
757,2024-05-08 10:37:16,False,20.78,54.40,24.69
758,2024-05-08 10:47:07,False,20.51,53.27,27.04
759,2024-05-08 10:49:02,False,24.26,55.77,3.73
760,2024-05-08 10:54:20,False,23.43,51.27,28.56
761,2024-05-08 10:55:27,False,23.50,51.30,6.80
762,2024-05-08 11:00:31,False,21.98,53.13,17.42
763,2024-05-08 11:04:08,False,21.91,50.24,1.31
764,2024-05-08 11:06:26,False,22.97,54.95,4.96
765,2024-05-08 11:15:36,False,23.67,54.16,14.62
766,2024-05-08 11:22:13,False,20.61,57.42,20.40
767,2024-05-08 11:26:23,False,22.80,52.18,18.02
768,2024-05-08 11:36:20,False,30.13,97.05,44.82
769,2024-05-08 11:45:07,False,22.80,57.99,14.47
770,2024-05-08 11:54:35,False,21.91,52.28,19.21
771,2024-05-08 12:00:28,False,21.21,58.66,19.48
772,2024-05-08 12:04:08,False,23.12,59.61,14.75
773,2024-05-08 12:07:21,False,23.12,58.01,28.64
774,2024-05-08 12:11:14,False,20.24,59.03,20.56
775,2024-05-08 12:18:36,False,22.21,58.26,11.51
776,2024-05-08 12:21:14,False,24.40,57.18,4.41
777,2024-05-08 12:26:15,False,33.36,90.17,72.21
778,2024-05-08 12:29:55,False,20.33,53.76,22.59
779,2024-05-08 12:39:40,False,22.80,59.52,12.82
780,2024-05-08 12:47:32,False,31.46,72.54,64.34
781,2024-05-08 12:49:13,False,22.44,50.32,27.89
782,2024-05-08 12:50:35,False,24.75,59.23,25.11
783,2024-05-08 12:59:15,False,21.14,56.14,24.33
784,2024-05-08 13:04:39,False,31.00,78.20,86.75
785,2024-05-08 13:09:27,False,24.49,51.23,12.57
786,2024-05-08 13:15:28,False,20.06,55.05,6.78
787,2024-05-08 13:23:59,False,21.27,53.78,9.87
788,2024-05-08 13:30:02,False,23.54,53.93,28.06
789,2024-05-08 13:37:43,False,23.09,59.07,3.47
790,2024-05-08 13:46:18,False,26.59,91.49,67.25
791,2024-05-08 13:49:05,False,33.10,82.07,49.66
792,2024-05-08 13:55:20,False,24.76,56.09,1.70
793,2024-05-08 13:56:36,False,22.49,53.12,11.81
794,2024-05-08 13:57:28,False,32.16,82.44,80.42
795,2024-05-08 14:03:06,False,31.05,80.14,91.75
796,2024-05-08 14:12:43,False,34.15,90.74,75.47
797,2024-05-08 14:21:49,False,21.49,55.43,11.09
798,2024-05-08 14:28:59,False,31.65,92.91,93.41
799,2024-05-08 14:32:47,False,24.60,51.30,24.26
800,2024-05-08 14:34:11,False,22.38,53.85,8.28
801,2024-05-08 14:36:49,False,32.75,89.92,48.60
802,2024-05-08 14:37:33,False,20.90,59.49,4.38
803,2024-05-08 14:41:01,False,24.95,59.19,4.30
804,2024-05-08 14:45:10,False,23.44,51.13,9.28
805,2024-05-08 14:48:11,False,24.67,52.84,29.60
806,2024-05-08 14:51:26,False,29.08,95.61,55.02
807,2024-05-08 14:52:41,False,23.36,54.24,26.26
808,2024-05-08 14:59:27,False,22.82,58.07,1.88
809,2024-05-08 15:03:08,False,33.71,93.31,88.57
810,2024-05-08 15:06:59,False,21.05,58.47,29.64
811,2024-05-08 15:07:39,False,33.39,91.98,50.23
812,2024-05-08 15:12:44,False,22.76,52.57,2.56
813,2024-05-08 15:20:55,False,30.86,89.15,57.36
814,2024-05-08 15:23:53,False,20.74,52.48,24.91
815,2024-05-08 15:33:14,False,24.29,59.76,12.29
816,2024-05-08 15:37:07,False,25.36,63.92,82.94
817,2024-05-08 15:45:44,False,23.07,54.11,12.81
818,2024-05-08 15:53:24,False,24.52,53.41,7.50
819,2024-05-08 15:59:32,False,22.69,54.43,23.42
820,2024-05-08 16:08:39,False,31.86,68.76,99.58
821,2024-05-08 16:12:49,False,24.81,55.38,4.75
822,2024-05-08 16:16:10,False,21.26,57.49,22.20
823,2024-05-08 16:23:40,False,20.71,51.41,16.00
824,2024-05-08 16:29:57,False,23.45,54.31,9.02
825,2024-05-08 16:36:12,False,23.34,50.17,27.38
826,2024-05-08 16:40:31,False,22.00,53.75,27.17
827,2024-05-08 16:44:11,False,20.91,59.12,17.77
828,2024-05-08 16:52:12,False,22.11,57.49,8.96
829,2024-05-08 17:00:50,False,31.35,77.35,85.97
830,2024-05-08 17:08:21,False,23.66,58.69,19.81
831,2024-05-08 17:14:03,False,23.39,58.13,16.60
832,2024-05-08 17:15:00,False,20.48,58.19,15.46
833,2024-05-08 17:22:02,False,26.39,82.87,52.25
834,2024-05-08 17:30:01,False,23.85,55.44,19.49
835,2024-05-08 17:34:42,False,34.79,70.20,70.43
836,2024-05-08 17:36:21,False,24.59,59.48,23.83
837,2024-05-08 17:41:51,False,24.59,55.05,6.04
838,2024-05-08 17:50:04,False,24.02,54.32,14.84
839,2024-05-08 17:59:38,False,23.14,52.76,5.64
840,2024-05-08 18:03:29,False,21.95,57.20,13.70
841,2024-05-08 18:05:14,False,20.56,55.02,0.68
842,2024-05-08 18:11:19,False,24.40,59.89,24.29
843,2024-05-08 18:14:34,False,20.85,55.91,28.89
844,2024-05-08 18:21:26,False,23.18,59.98,13.14
845,2024-05-08 18:23:59,False,23.03,59.64,20.40
846,2024-05-08 18:25:04,False,23.85,51.88,20.23
847,2024-05-08 18:27:58,False,24.25,57.33,0.10
848,2024-05-08 18:35:30,False,26.06,73.43,59.83
849,2024-05-08 18:40:28,False,22.93,56.22,9.08
850,2024-05-08 18:41:49,False,21.04,51.65,8.09
851,2024-05-08 18:44:26,False,22.69,56.67,19.28
852,2024-05-08 18:49:00,False,23.43,50.37,26.81
853,2024-05-08 18:55:15,False,21.90,51.04,18.09
854,2024-05-08 19:05:04,False,24.38,54.34,20.79
855,2024-05-08 19:07:12,False,21.64,55.30,29.09
856,2024-05-08 19:08:34,False,22.27,54.43,16.97
857,2024-05-08 19:17:37,False,27.18,70.58,68.37
858,2024-05-08 19:22:19,False,21.99,56.14,9.29
859,2024-05-08 19:29:39,False,32.05,89.61,53.55
860,2024-05-08 19:36:31,False,21.67,51.17,19.45
861,2024-05-08 19:37:15,False,24.82,58.52,8.05
862,2024-05-08 19:39:50,False,22.69,53.04,0.86
863,2024-05-08 19:40:59,False,24.95,58.77,18.08
864,2024-05-08 19:43:28,False,22.31,53.55,9.23
865,2024-05-08 19:51:03,False,22.29,53.62,22.18
866,2024-05-08 20:00:48,False,23.76,56.46,2.17
867,2024-05-08 20:06:50,False,20.59,54.25,4.17
868,2024-05-08 20:07:49,False,24.88,59.99,20.41
869,2024-05-08 20:15:14,False,31.09,69.40,61.52
870,2024-05-08 20:18:59,False,29.44,87.36,80.67
871,2024-05-08 20:24:29,False,23.62,50.16,0.88
872,2024-05-08 20:30:44,False,20.50,50.20,14.90
873,2024-05-08 20:37:07,False,27.59,98.85,75.38
874,2024-05-08 20:39:40,False,27.83,97.62,39.68
875,2024-05-08 20:47:02,False,27.45,97.09,92.32
876,2024-05-08 20:56:21,False,21.93,56.88,19.39
877,2024-05-08 21:01:07,False,33.66,62.19,58.75
878,2024-05-08 21:01:53,False,21.96,59.18,15.43
879,2024-05-08 21:02:30,False,25.97,76.05,42.69
880,2024-05-08 21:04:37,False,22.05,55.42,23.35
881,2024-05-08 21:10:16,False,20.12,54.79,19.88
882,2024-05-08 21:17:05,False,22.26,54.09,11.35
883,2024-05-08 21:18:18,False,28.69,67.71,74.18
884,2024-05-08 21:26:21,False,34.78,70.97,81.93
885,2024-05-08 21:31:07,False,33.86,69.42,83.81
886,2024-05-08 21:37:21,False,26.30,93.27,37.70
887,2024-05-08 21:40:04,False,22.41,54.08,3.13
888,2024-05-08 21:49:50,False,20.67,51.67,10.22
889,2024-05-08 21:56:05,False,21.68,58.67,27.71
890,2024-05-08 22:01:10,False,31.06,71.70,62.99
891,2024-05-08 22:04:14,False,24.03,54.29,1.40
892,2024-05-08 22:13:45,False,20.49,57.15,22.04
893,2024-05-08 22:14:45,False,30.50,93.76,41.59
894,2024-05-08 22:23:34,False,29.38,63.69,32.40
895,2024-05-08 22:31:06,False,23.92,59.65,23.88
896,2024-05-08 22:36:45,False,30.56,80.77,67.47
897,2024-05-08 22:41:55,False,20.58,51.89,3.55
898,2024-05-08 22:49:59,False,22.51,57.83,7.58
899,2024-05-08 22:56:22,False,23.83,52.82,19.79
900,2024-05-08 23:01:17,False,24.75,53.58,21.63
901,2024-05-08 23:04:53,False,22.36,54.63,18.63
902,2024-05-08 23:10:19,False,23.40,53.32,0.76
903,2024-05-08 23:10:52,False,22.21,51.43,20.60
904,2024-05-08 23:17:15,False,23.95,55.66,25.79
905,2024-05-08 23:25:35,False,24.24,54.41,26.64
906,2024-05-08 23:34:18,False,21.84,55.08,22.98
907,2024-05-08 23:41:53,False,27.19,87.52,95.19
908,2024-05-08 23:48:34,False,23.32,58.80,10.50
909,2024-05-08 23:57:56,False,24.55,50.58,18.50
910,2024-05-08 23:59:27,False,28.68,71.60,80.33
911,2024-05-09 00:01:27,False,30.28,72.67,89.29
912,2024-05-09 00:06:47,False,24.87,50.26,13.98
913,2024-05-09 00:07:29,False,26.30,69.72,66.69
914,2024-05-09 00:14:59,False,30.42,93.40,54.64
915,2024-05-09 00:23:43,False,23.04,51.28,11.94
916,2024-05-09 00:28:32,False,24.55,55.27,15.36
917,2024-05-09 00:30:17,False,24.47,57.61,6.34
918,2024-05-09 00:35:37,False,24.90,56.05,26.85
919,2024-05-09 00:38:41,False,22.42,58.03,1.56
920,2024-05-09 00:44:09,False,22.16,59.18,28.86
921,2024-05-09 00:54:00,False,20.01,53.50,25.89
922,2024-05-09 01:01:59,False,32.98,84.18,84.82
923,2024-05-09 01:06:33,False,23.79,52.19,21.25
924,2024-05-09 01:10:15,False,20.48,51.73,16.94
925,2024-05-09 01:19:10,False,20.68,54.80,29.63
926,2024-05-09 01:25:22,False,34.40,68.38,76.74
927,2024-05-09 01:33:09,False,31.99,93.37,44.68
928,2024-05-09 01:35:34,False,22.98,59.78,11.91
929,2024-05-09 01:45:07,False,20.24,58.61,15.48
930,2024-05-09 01:49:59,False,21.15,58.86,3.74
931,2024-05-09 01:51:09,False,21.76,55.93,23.05
932,2024-05-09 01:55:27,False,20.08,50.61,17.60
933,2024-05-09 01:58:20,False,24.72,55.68,18.11
934,2024-05-09 02:03:03,False,23.79,57.23,6.17
935,2024-05-09 02:06:44,False,28.77,71.71,39.44
936,2024-05-09 02:10:34,False,25.64,82.69,58.39
937,2024-05-09 02:19:07,False,26.35,76.24,33.06
938,2024-05-09 02:26:28,False,20.43,51.12,23.86
939,2024-05-09 02:35:05,False,21.43,56.28,5.48
940,2024-05-09 02:37:19,False,31.19,96.95,89.76
941,2024-05-09 02:45:34,False,26.44,65.66,77.74
942,2024-05-09 02:55:29,False,21.63,56.16,22.99
943,2024-05-09 03:03:30,False,22.48,56.30,19.79
944,2024-05-09 03:04:27,False,23.06,51.82,12.61
945,2024-05-09 03:09:22,False,20.33,55.72,24.77
946,2024-05-09 03:12:06,False,23.53,57.35,25.39
947,2024-05-09 03:18:59,False,21.10,56.64,16.47
948,2024-05-09 03:20:38,False,29.51,67.99,66.91
949,2024-05-09 03:25:06,False,21.31,51.24,27.54
950,2024-05-09 03:28:14,False,23.41,51.79,11.21
951,2024-05-09 03:34:22,False,20.31,59.26,13.75
952,2024-05-09 03:36:27,False,24.16,55.54,4.22
953,2024-05-09 03:45:26,False,23.69,57.02,17.02
954,2024-05-09 03:49:05,False,24.79,52.71,1.59
955,2024-05-09 03:58:28,False,26.44,87.09,58.33
956,2024-05-09 04:05:28,False,20.02,51.01,23.37
957,2024-05-09 04:09:18,False,20.69,58.20,23.52
958,2024-05-09 04:17:30,False,24.74,50.86,28.20
959,2024-05-09 04:25:50,False,31.80,99.53,93.31
960,2024-05-09 04:29:23,False,28.35,99.82,42.12
961,2024-05-09 04:32:37,False,34.93,72.82,93.74
